4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/e2/ec541fbdedc00e67d405fcdce3acb07f665007
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/e3/1b0d8749c19253c004f009eda1b1b57c371684
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391
4,/home/vagrant/src/mp-cord-Debusan13/.git/objects/f6/9e47f0624714d26143fd8900204426e9a5963a
4,/home/vagrant/src/mp-cord-Debusan13/.git/packed-refs
4,/home/vagrant/src/mp-cord-Debusan13/.git/refs/heads/main
4,/home/vagrant/src/mp-cord-Debusan13/.git/refs/remotes/origin/HEAD
4,/home/vagrant/src/mp-cord-Debusan13/includes/cord.hpp
4,/home/vagrant/src/mp-cord-Debusan13/includes/cord-utilities.hpp
4,/home/vagrant/src/mp-cord-Debusan13/lib/cs128referencelist.hpp
4,/home/vagrant/src/mp-cord-Debusan13/Makefile
4,/home/vagrant/src/mp-cord-Debusan13/README.md
4,/home/vagrant/src/mp-cord-Debusan13/src/cord-utilities.cc
4,/home/vagrant/src/mp-cord-Debusan13/src/driver.cc
4,/home/vagrant/src/mp-cord-Debusan13/tests/catch.cc
4,/home/vagrant/src/mp-cord-Debusan13/tests/tests.cc
4,/home/vagrant/src/mp-cord-Debusan13/.vscode/c_cpp_properties.json
4,/home/vagrant/src/mp-cord-Debusan13/.vscode/launch.json
4,/home/vagrant/src/mp-cord-Debusan13/.vscode/settings.json
4,/home/vagrant/src/mp-cord-Debusan13/.vscode/tasks.json
644,/home/vagrant/src/mp-cord-Debusan13/tests/catch.hpp
8,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/fsmonitor-watchman.sample
8,/home/vagrant/src/mp-cord-Debusan13/.git/hooks/pre-rebase.sample
8,/home/vagrant/src/mp-cord-Debusan13/src/cord.cc
